시군구,코드,세션,C1,서버 이벤트,C2,서버 총량,서버 사용량,서버 가용량,서버 PID,C4,서버 OCI,C5,서버 로그레벨,C6,웹 이벤트,C8,웹 총량,웹 사용량,웹 가용량,웹 PID,C10,웹 로그레벨,C11,특이사항,서버 점검일,이름,연락처,웹 점검일,서버 재기동,웹 재기동
강원도 삼척시,42230,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 홍천군,42720,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 횡성군,42730,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 영월군,42750,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 평창군,42760,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 정선군,42770,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 철원군,42780,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 화천군,42790,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 양구군,42800,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 인제군,42810,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 고성군,42820,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
강원도 양양군,42830,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 본청,43000,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 청주시,43110,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 충주시,43130,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 제천시,43150,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 보은군,43720,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 옥천군,43730,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 영동군,43740,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 증평군,43745,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 진천군,43750,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 괴산군,43760,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 음성군,43770,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청북도 단양군,43800,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 본청,44000,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 천안시,44130,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 공주시,44150,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 보령시,44180,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 아산시,44200,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 서산시,44210,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 논산시,44230,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 계룡시,44250,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 당진시,44270,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 금산군,44710,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 부여군,44760,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 서천군,44770,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 청양군,44790,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 홍성군,44800,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 예산군,44810,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
충청남도 태안군,44825,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 본청,45000,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 전주시,45110,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 군산시,45130,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 익산시,45140,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 정읍시,45180,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 남원시,45190,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 김제시,45210,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 완주군,45710,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 진안군,45720,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 무주군,45730,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 장수군,45740,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 임실군,45750,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 순창군,45770,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 고창군,45790,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라북도 부안군,45800,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 본청,46000,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 목포시,46110,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 여수시,46130,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 순천시,46150,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 나주시,46170,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 광양시,46230,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 담양군,46710,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 곡성군,46720,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 구례군,46730,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 고흥군,46770,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 보성군,46780,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 화순군,46790,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 장흥군,46800,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 강진군,46810,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 해남군,46820,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 영암군,46830,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 무안군,46840,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 함평군,46860,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 영광군,46870,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 장성군,46880,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 완도군,46890,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 진도군,46900,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
전라남도 신안군,46910,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 본청,47000,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 포항시,47110,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 경주시,47130,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 김천시,47150,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 안동시,47170,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 구미시,47190,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 영주시,47210,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 영천시,47230,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 상주시,47250,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 문경시,47280,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 경산시,47290,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 군위군,47720,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 의성군,47730,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 청송군,47750,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 영양군,47760,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 영덕군,47770,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 청도군,47820,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 고령군,47830,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 성주군,47840,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 칠곡군,47850,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 예천군,47900,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 봉화군,47920,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 울진군,47930,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상북도 울릉군,47940,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 본청,48000,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 창원시,48120,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 진주시,48170,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 통영시,48220,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 사천시,48240,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 김해시,48250,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 밀양시,48270,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 거제시,48310,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 양산시,48330,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 의령군,48720,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 함안군,48730,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 창녕군,48740,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 고성군,48820,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 남해군,48840,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 하동군,48850,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 산청군,48860,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 함양군,48870,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 거창군,48880,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
경상남도 합천군,48890,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
제주특별자치도 본청,50000,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
제주특별자치도 제주시,50110,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
제주특별자치도 서귀포시,50130,,○,정상,○,,,,,○,정상,○,,○,정상,○,,,,,○,,○,특이사항없음,,,,,,
